2019-03-21 1:00,652,1032,985,685,845,635,537,487,429,443,411,0
2019-03-22 1:00,870,1004,976,685,863,709,547,487,416,444,412,480
2019-03-23 1:00,923,985,976,673,886,827,555,485,415,411,410,486
2019-03-24 1:00,913,967,985,666,939,916,549,484,411,390,412,493
2019-03-25 1:00,900,948,985,666,967,918,550,487,413,399,416,496
2019-03-26 1:00,890,939,995,660,995,908,550,489,435,407,411,499
2019-03-27 1:00,890,930,1004,652,1023,898,556,490,452,416,402,499
2019-03-28 1:00,897,939,995,629,1041,887,563,489,451,388,412,499
2019-03-29 1:00,908,957,976,571,1116,869,581,489,450,352,408,500
2019-03-30 1:00,903,948,967,603,1206,867,655,490,457,334,401,494
2019-03-31 1:00,895,967,939,691,1236,890,746,531,513,335,447,502
2019-04-01 1:00,896,985,926,782,1218,985,846,630,643,394,575,521
2019-04-02 1:00,895,995,922,866,1208,1032,902,720,717,450,649,621
2019-04-03 1:00,895,985,916,903,1086,1032,909,782,723,440,650,715
2019-04-04 1:00,901,957,911,913,1080,1013,902,786,729,439,652,732
2019-04-05 1:00,939,939,908,911,1163,1013,896,782,730,427,650,742
2019-04-06 1:00,1023,924,908,900,1191,1011,890,784,728,400,651,744
2019-04-07 1:00,1105,909,909,907,1219,1020,920,777,728,401,661,746
2019-04-08 1:00,1013,875,930,917,1229,1020,969,770,726,425,668,745
2019-04-09 1:00,994,727,970,916,1219,987,867,771,726,534,671,741
2019-04-10 1:00,992,670,844,902,1219,927,843,770,728,593,594,741
2019-04-11 1:00,956,645,787,883,1229,1050,871,769,796,607,528,639
2019-04-12 1:00,943,649,790,864,1257,1050,886,771,731,596,490,615
2019-04-13 1:00,917,693,904,905,1266,849,908,777,674,581,517,660
2019-04-14 1:00,885,695,929,961,1247,848,923,889,670,581,516,678
2019-04-15 1:00,868,727,916,976,1229,834,985,917,669,576,562,695
2019-04-16 1:00,900,893,907,984,1198,808,1012,797,667,582,598,704
2019-04-17 1:00,957,990,992,940,1178,769,967,745,685,581,584,775
2019-04-18 1:00,990,1003,1090,901,1173,764,965,738,720,584,582,783
2019-04-19 1:00,1078,1006,1164,904,1137,762,1021,749,717,583,582,795
2019-04-20 1:00,1155,993,1176,926,1109,741,1018,776,716,578,580,797
2019-04-21 1:00,1155,982,1191,942,1087,746,976,760,754,586,591,789
2019-04-22 1:00,1137,963,1225,948,1074,823,937,755,781,579,580,771
2019-04-23 1:00,1122,906,1274,938,1069,848,918,774,786,572,561,764
2019-04-24 1:00,1145,878,1287,911,1074,930,916,770,794,549,550,766
2019-04-25 1:00,1155,879,1251,892,1070,996,910,768,798,530,548,752
2019-04-26 1:00,1202,925,1226,874,1059,1046,908,786,796,554,562,735
2019-04-27 1:00,1230,998,1133,874,1043,1144,899,794,770,592,582,738
2019-04-28 1:00,1231,1055,1077,873,1043,1190,896,812,742,635,620,717
2019-04-29 1:00,1222,1132,1076,882,1037,1200,884,821,727,663,697,752
2019-04-30 1:00,1276,1171,1113,891,1037,1185,892,824,724,672,694,794
2019-05-01 1:00,1293,1141,1121,927,1040,1176,880,813,732,663,701,806
2019-05-02 1:00,1317,1197,1109,991,1032,1171,859,807,795,690,724,797
2019-05-03 1:00,1333,1239,1173,981,1062,1153,846,824,851,710,772,800
2019-05-04 1:00,1324,1239,1231,988,1093,1452,846,834,858,710,844,800
2019-05-05 1:00,1322,1232,1223,1041,1158,1421,831,825,853,737,863,807
2019-05-06 1:00,1320,1226,1252,1010,1204,1419,795,839,865,764,843,801
2019-05-07 1:00,1327,1170,1304,976,1212,1410,827,852,864,760,826,782
2019-05-08 1:00,1355,1096,1296,953,1205,1455,905,895,887,771,797,774
2019-05-09 1:00,1379,1066,1294,944,1133,1492,920,919,907,773,791,772
2019-05-10 1:00,1396,1055,1239,916,1021,1502,971,913,916,739,789,740
2019-05-11 1:00,1405,1056,1204,892,1013,1495,1053,894,952,721,819,714
2019-05-12 1:00,1405,1066,1197,890,1069,1495,1052,885,988,727,853,695
2019-05-13 1:00,1414,1164,1065,910,1080,1448,1041,877,1027,725,836,664
2019-05-14 1:00,1432,1280,1039,940,1061,1418,1117,889,1111,744,793,641
2019-05-15 1:00,1442,1306,1025,986,1043,1417,1167,887,1145,771,770,628
2019-05-16 1:00,1430,1287,938,1001,1005,1462,1173,901,1128,759,771,669
2019-05-17 1:00,1425,1298,904,1001,981,1517,1093,852,1090,775,761,859
2019-05-18 1:00,1405,1321,904,1012,977,1206,1033,832,1071,795,748,903
2019-05-19 1:00,1352,1322,920,1038,1030,1281,1007,850,1071,806,761,908
2019-05-20 1:00,1312,1329,972,1062,1057,1318,1008,836,1071,853,766,983
2019-05-21 1:00,1244,1282,1051,1085,1046,1327,895,781,1069,867,776,921
2019-05-22 1:00,1161,1252,1081,1118,1027,1328,830,733,1015,853,785,931
2019-05-23 1:00,1119,1251,961,1065,1146,1769,802,732,1013,853,793,944
2019-05-24 1:00,1103,1231,884,1024,1289,1364,783,723,963,871,800,952
2019-05-25 1:00,1102,1187,875,949,1300,1384,773,714,906,917,800,940
2019-05-26 1:00,1102,1179,881,881,1302,1378,764,722,887,964,809,922
2019-05-27 1:00,1092,1169,896,853,1348,1204,755,738,875,978,826,914
2019-05-28 1:00,1092,1156,990,846,1377,1486,753,785,863,976,836,897
2019-05-29 1:00,1061,1155,1102,847,1375,1454,732,811,878,979,830,887
2019-05-30 1:00,989,1146,1177,858,1385,1002,750,859,921,934,817,878
2019-05-31 1:00,972,1147,1183,855,1397,1096,758,878,928,878,846,868
2019-06-01 1:00,1002,1146,1181,934,1390,1173,776,873,936,831,884,859
2019-06-02 1:00,1016,1138,1198,1032,1353,1192,785,874,979,820,906,872
2019-06-03 1:00,1018,1165,1180,1079,1268,1173,774,886,1009,828,954,880
2019-06-04 1:00,1113,1172,1176,1106,1194,1122,856,886,1009,818,964,881
2019-06-05 1:00,1259,1210,1187,1160,1180,1088,940,885,991,819,955,875
2019-06-06 1:00,1342,1219,1188,1179,1185,1078,950,889,944,802,986,871
2019-06-07 1:00,1361,1242,1178,1179,1186,1143,998,883,917,751,1056,868
2019-06-08 1:00,1377,1290,1175,1180,1194,1204,1024,875,929,725,1092,926
2019-06-09 1:00,1410,1310,1238,1183,1132,1190,1014,875,944,734,1091,1040
2019-06-10 1:00,1414,1323,1305,1180,1050,1675,1005,907,950,734,1053,1059
2019-06-11 1:00,1407,1324,1342,1179,1017,1282,1040,933,944,746,987,1058
2019-06-12 1:00,1382,1337,1390,1197,1018,1277,1066,942,951,755,947,1044
2019-06-13 1:00,1373,1348,1432,1207,992,1281,1130,950,931,722,907,986
2019-06-14 1:00,1379,1360,1432,1163,975,1271,1174,947,960,691,867,893
2019-06-15 1:00,1383,1352,1395,1108,979,1228,1164,897,978,706,853,872
2019-06-16 1:00,1372,1299,1358,1097,1002,1200,1102,873,967,713,845,864
2019-06-17 1:00,1372,1292,1331,1117,1001,1196,1044,884,949,719,808,854
2019-06-18 1:00,1352,1281,1335,1146,991,1196,1033,856,924,737,777,856
2019-06-19 1:00,1327,1254,1336,1157,971,1182,1080,824,886,743,755,880
2019-06-20 1:00,1325,1230,1344,1157,967,1165,1127,821,869,725,744,902
2019-06-21 1:00,1300,1218,1310,1166,958,1164,1156,821,874,784,754,898
2019-06-22 1:00,1257,1220,1250,1110,1011,1102,1193,822,878,894,812,901
2019-06-23 1:00,1255,1210,1238,1061,1118,1032,1194,810,877,911,834,888
2019-06-24 1:00,1277,1245,1264,1039,1170,1022,1184,800,876,930,833,873
2019-06-25 1:00,1189,1292,1375,1057,1180,1021,1146,840,866,985,826,865
2019-06-26 1:00,1118,1303,1398,1103,1180,1010,1118,895,866,1003,828,859
2019-06-27 1:00,1106,1264,1405,1138,1225,1039,1101,917,901,989,844,890
2019-06-28 1:00,1106,1176,1446,1140,1272,1087,1065,953,872,963,863,930
2019-06-29 1:00,1087,1147,1466,1147,1269,1142,1036,964,871,945,865,933
2019-06-30 1:00,1116,1144,1468,1185,1287,1169,1036,969,882,938,897,939
2019-07-01 1:00,1160,1142,1482,1230,1300,1168,1049,990,873,928,947,940
2019-07-02 1:00,1241,1237,1491,1259,1312,1139,1028,1009,874,924,955,935
2019-07-03 1:00,1350,1307,1491,1277,1301,1136,1007,1028,883,920,951,930
2019-07-04 1:00,1412,1315,1492,1286,1299,1160,997,1055,874,911,906,962
2019-07-05 1:00,1421,1305,1491,1286,1295,1187,985,1053,877,911,865,999
2019-07-06 1:00,1430,1342,1491,1286,1264,1271,974,1042,884,910,822,998
2019-07-07 1:00,1438,1378,1500,1306,1230,1311,964,1053,888,901,756,997
2019-07-08 1:00,1428,1386,1472,1330,1233,1344,964,1061,879,891,744,999
2019-07-09 1:00,1428,1396,1425,1337,1236,1389,1011,1048,877,883,745,998
2019-07-10 1:00,1417,1417,1360,1336,1232,1367,1085,1048,877,873,743,999
2019-07-11 1:00,1364,1440,1322,1262,1249,1357,1095,1055,867,873,776,1016
2019-07-12 1:00,1328,1439,1296,1160,1285,1355,1085,1064,867,863,811,1027
2019-07-13 1:00,1330,1440,1230,1130,1306,1389,1072,1087,859,855,811,1059
2019-07-14 1:00,1333,1446,1170,1101,1326,1405,1062,1081,872,856,840,1084
2019-07-15 1:00,1331,1400,1126,1042,1344,1406,1032,1076,882,857,877,1090
2019-07-16 1:00,1328,1332,1120,1025,1345,1405,1020,1071,876,848,877,1084
2019-07-17 1:00,1316,1292,1075,1031,1345,1396,1012,1060,873,848,872,1079
2019-07-18 1:00,1298,1263,1039,1050,1351,1411,1005,1062,864,855,866,1077
2019-07-19 1:00,1269,1253,1029,1079,1340,1382,1014,1081,856,863,872,1103
2019-07-20 1:00,1259,1244,1019,1075,1310,1380,1021,1079,854,858,858,1103
2019-07-21 1:00,1241,1242,1019,1086,1254,1359,1030,1085,1302,848,852,1082
2019-07-22 1:00,1203,1214,1035,1086,1234,1351,1049,1091,846,858,848,1066
2019-07-23 1:00,1192,1196,1142,1102,1224,1343,1050,1101,846,905,845,1071
2019-07-24 1:00,1180,1183,1200,1113,1214,1324,1057,1112,846,931,841,1065
2019-07-25 1:00,1206,1161,1204,1111,1214,1300,1067,1113,820,924,839,1031
2019-07-26 1:00,1290,1141,1221,1100,1296,1267,1077,1104,796,918,850,950
2019-07-27 1:00,1318,1140,1230,1117,1334,1247,1078,1076,801,918,850,931
2019-07-28 1:00,1327,1128,1259,1144,1208,1237,1064,1019,834,908,833,928
2019-07-29 1:00,1330,1133,1296,1141,1198,1209,1054,1002,812,909,855,1215
2019-07-30 1:00,1340,1170,1304,1161,1198,1181,1054,1023,831,900,890,1346
2019-07-31 1:00,1359,1188,1313,1178,1188,1162,1053,1065,900,891,889,1235
2019-08-01 1:00,1378,1197,1350,1201,1194,1161,1043,1067,918,892,880,1209
2019-08-02 1:00,1875,1197,1359,1200,1211,1153,1052,1058,908,891,867,1147
2019-08-03 1:00,1859,1188,1358,1209,1248,1171,1062,1059,893,873,869,1181
2019-08-04 1:00,1822,1190,1340,1226,1276,1171,1071,1078,888,854,855,1099
2019-08-05 1:00,1775,1182,1289,1226,1286,1171,1071,1066,892,844,831,1018
2019-08-06 1:00,1474,1192,1244,1235,1268,1162,1070,1065,870,844,827,944
2019-08-07 1:00,1361,1246,1189,1264,1221,1165,1071,1069,870,835,812,876
2019-08-08 1:00,1257,1255,1170,1273,1203,1156,1063,1061,861,835,811,855
2019-08-09 1:00,1257,1265,1160,1272,1212,1155,1070,1062,852,835,809,849
2019-08-10 1:00,1260,1274,1152,1281,1266,1172,1064,1064,846,835,801,846
2019-08-11 1:00,1208,1314,1156,1282,1285,1181,1065,1057,879,826,794,853
2019-08-12 1:00,1125,1357,1150,1274,1286,1182,1056,1050,900,817,802,874
2019-08-13 1:00,1107,1400,1139,1227,1284,1183,1062,1009,886,808,828,883
2019-08-14 1:00,1100,1423,1147,1190,1299,1173,1041,1000,870,809,831,903
2019-08-15 1:00,1154,1363,1158,1162,1310,1164,1004,998,851,813,825,969
2019-08-16 1:00,1246,1269,1163,1124,1309,1166,980,1046,833,816,839,998
2019-08-17 1:00,1253,1239,1163,1115,1297,1171,965,1099,815,836,859,1010
2019-08-18 1:00,1270,1245,1182,1115,1268,1197,958,1108,796,832,864,1035
2019-08-19 1:00,1297,1200,1222,1189,1241,1183,947,1114,768,844,864,1045
2019-08-20 1:00,1296,1149,1235,1234,1241,1185,965,1111,703,850,885,1043
2019-08-21 1:00,1297,1140,1225,1241,1259,1183,994,1118,657,840,882,1064
2019-08-22 1:00,1298,1157,1215,1251,1270,1186,1015,1125,620,835,880,1042
2019-08-23 1:00,1307,1184,1187,1240,1288,1224,1007,1111,583,819,867,1024
2019-08-24 1:00,1299,1193,1170,1253,1297,1182,986,1080,577,818,839,1025
2019-08-25 1:00,1279,1183,1161,1277,1297,1188,969,1080,584,819,810,1026
2019-08-26 1:00,1237,1165,1162,1285,1297,1182,968,1050,569,819,764,1002
2019-08-27 1:00,1194,1174,1154,1276,1287,1184,957,974,549,810,769,920
2019-08-28 1:00,1151,1203,1146,1281,1287,1182,947,953,535,810,802,890
2019-08-29 1:00,1094,1235,1140,1291,1278,1145,966,949,535,802,798,877
2019-08-30 1:00,1042,1260,1133,1290,1278,1117,992,920,531,811,826,876
2019-08-31 1:00,983,1274,1119,1262,1258,1541,992,892,527,821,824,869
2019-09-01 1:00,955,1236,1110,1205,1250,1534,1001,893,518,821,830,875
2019-09-02 1:00,944,1172,1080,1168,1249,1516,1035,883,516,821,839,887
2019-09-03 1:00,1000,1153,1061,1134,1249,1064,1092,883,519,816,856,889
2019-09-04 1:00,1046,1129,1054,1101,1240,1053,1067,893,523,825,848,887
2019-09-05 1:00,1047,1105,1056,1094,1240,1468,1048,930,523,840,840,887
2019-09-06 1:00,1048,1125,1047,1094,1245,1448,1049,948,525,840,835,876
2019-09-07 1:00,1077,1144,1048,1085,1247,1428,1027,951,519,831,828,876
2019-09-08 1:00,1098,1149,1053,1048,1241,1409,994,963,517,826,814,868
2019-09-09 1:00,1090,1181,1045,1006,1210,1400,946,974,516,812,810,862
2019-09-10 1:00,1090,1213,1037,992,1147,1383,949,968,532,812,806,861
2019-09-11 1:00,1080,1221,1029,957,1117,1367,916,968,539,803,804,866
2019-09-12 1:00,1081,1228,1020,940,1090,939,875,984,529,803,802,890
2019-09-13 1:00,1073,1231,1025,931,1052,928,866,988,525,799,817,946
2019-09-14 1:00,1074,1209,1038,933,1022,933,875,985,522,816,829,942
2019-09-15 1:00,1084,1190,1038,916,1013,920,865,890,519,813,822,916
2019-09-16 1:00,1086,1128,992,880,1002,902,877,664,511,779,819,911
2019-09-17 1:00,1100,1032,954,813,957,901,842,516,509,767,820,912
2019-09-18 1:00,1071,1002,900,803,958,888,797,522,515,773,821,913
2019-09-19 1:00,1042,987,872,820,953,876,798,528,520,763,826,915
2019-09-20 1:00,1029,988,871,828,883,1228,725,537,517,749,831,910
2019-09-21 1:00,980,988,858,832,852,826,681,541,530,750,822,902
2019-09-22 1:00,949,990,848,827,853,1184,681,535,522,749,780,896
2019-09-23 1:00,964,987,841,840,820,1165,692,528,509,743,769,895
2019-09-24 1:00,921,1001,841,854,802,1146,701,529,510,741,772,888
2019-09-25 1:00,900,1021,852,864,802,1128,691,545,507,733,781,856
2019-09-26 1:00,860,962,858,865,801,1110,691,552,493,726,810,816
2019-09-27 1:00,814,918,867,875,804,1090,684,547,495,728,792,782
2019-09-28 1:00,788,891,900,859,796,1070,685,546,505,727,749,714
2019-09-29 1:00,819,892,921,840,788,1052,684,541,503,728,759,705
2019-09-30 1:00,838,884,946,803,760,1043,677,535,504,732,775,705
2019-10-01 1:00,773,858,954,787,723,1034,659,550,681,733,767,724
2019-10-02 1:00,710,822,942,726,720,1017,588,529,761,728,764,766
2019-10-03 1:00,680,821,916,688,760,1008,546,523,745,720,763,779
2019-10-04 1:00,631,823,803,662,822,1000,539,489,731,701,739,781
2019-10-05 1:00,564,823,882,647,857,995,538,394,726,701,692,766
2019-10-06 1:00,537,832,908,622,898,1007,533,560,722,664,691,758
2019-10-07 1:00,526,837,806,608,918,999,527,692,721,647,669,756
2019-10-08 1:00,518,897,713,553,898,1000,626,706,720,680,635,760
2019-10-09 1:00,484,955,656,511,772,957,621,716,720,680,630,747
2019-10-10 1:00,442,1010,613,433,667,855,552,727,718,680,635,736
2019-10-11 1:00,411,992,585,492,741,755,518,740,718,656,652,752
2019-10-12 1:00,395,968,557,559,736,693,490,751,704,599,649,757
2019-10-13 1:00,381,975,511,501,703,637,473,726,695,682,587,757
2019-10-14 1:00,488,920,466,480,662,566,469,648,674,676,489,758
2019-10-15 1:00,511,1113,438,514,608,431,468,571,641,592,544,758
2019-10-16 1:00,495,1041,427,532,590,494,465,515,623,520,564,934
2019-10-17 1:00,484,1006,425,561,574,488,468,537,595,461,500,967
2019-10-18 1:00,478,957,425,581,561,487,467,547,528,432,443,0
2019-10-19 1:00,475,837,425,592,556,489,480,493,464,406,395,0
2019-10-20 1:00,473,804,424,604,553,484,484,442,403,387,378,0
2019-10-21 1:00,471,732,423,615,565,485,478,427,371,383,372,0
2019-10-22 1:00,469,678,422,615,576,486,483,425,388,391,372,0
2019-10-23 1:00,468,618,420,594,577,488,482,426,386,393,372,0
2019-10-24 1:00,468,606,420,578,589,488,479,436,385,392,370,0
2019-10-25 1:00,465,556,422,568,605,489,478,436,384,396,374,0
2019-10-26 1:00,464,538,424,559,615,491,475,433,378,401,372,0
2019-10-27 1:00,464,521,422,569,613,498,472,426,382,400,369,0
2019-10-28 1:00,470,518,426,569,604,499,469,429,385,383,369,0
2019-10-29 1:00,467,518,428,574,595,505,466,431,384,381,369,0
2019-10-30 1:00,463,517,426,580,590,502,464,433,383,381,370,0
2019-10-31 1:00,463,521,427,595,585,498,463,432,382,380,370,0
2019-11-01 1:00,463,527,433,583,582,501,463,431,387,389,370,0
2019-11-02 1:00,465,524,430,583,579,500,464,431,391,388,373,0
2019-11-03 1:00,469,524,427,579,577,499,467,433,387,378,375,0
2019-11-04 1:00,473,526,428,574,578,493,470,438,399,388,378,0
2019-11-05 1:00,482,520,428,565,586,498,468,439,401,431,380,0
2019-11-06 1:00,490,514,428,557,589,503,470,442,406,422,384,0
2019-11-07 1:00,489,507,428,535,586,500,472,455,408,415,387,0
2019-11-08 1:00,488,500,434,515,591,499,468,458,408,419,389,0
2019-11-09 1:00,491,483,431,533,596,494,465,453,416,426,398,0
2019-11-10 1:00,476,467,426,546,599,478,441,453,416,428,404,0
2019-11-11 1:00,460,460,425,545,612,478,325,456,457,425,403,0
2019-11-12 1:00,457,454,425,543,600,469,283,462,450,418,400,0
2019-11-13 1:00,450,428,425,540,599,465,283,455,447,411,400,0
2019-11-14 1:00,445,564,425,539,597,465,344,468,426,413,401,0
2019-11-15 1:00,462,530,400,543,603,485,469,465,404,409,404,0
2019-11-16 1:00,485,487,277,553,635,487,459,475,400,391,401,0
2019-11-17 1:00,484,520,246,547,633,483,457,388,395,358,400,0
2019-11-18 1:00,483,526,247,552,637,482,457,351,398,344,392,0
2019-11-19 1:00,497,531,384,564,661,482,460,367,404,376,392,0
2019-11-20 1:00,501,511,451,570,670,478,461,451,414,381,387,0
2019-11-21 1:00,497,461,439,566,667,484,463,541,411,408,386,0
2019-11-22 1:00,467,419,453,561,665,487,462,530,405,416,385,0
2019-11-23 1:00,487,392,462,557,701,489,463,498,406,410,382,0
2019-11-24 1:00,497,401,465,558,735,489,460,521,398,381,383,0
2019-11-25 1:00,496,525,436,556,743,486,459,504,396,377,371,0
2019-11-26 1:00,494,610,380,551,729,489,461,502,402,379,346,0
2019-11-27 1:00,492,598,423,549,610,504,449,496,399,372,350,0
2019-11-28 1:00,491,606,424,525,565,515,436,483,403,380,351,0
2019-11-29 1:00,453,624,415,398,585,455,438,449,402,378,367,0
2019-11-30 1:00,332,623,405,355,647,519,414,454,399,385,399,0
2019-12-01 1:00,290,649,409,359,764,521,472,479,398,390,386,0
2019-12-02 1:00,305,666,420,412,750,498,502,482,398,367,389,0
2019-12-03 1:00,444,647,435,545,734,479,481,458,396,348,418,0
2019-12-04 1:00,443,626,440,531,710,471,484,450,395,382,424,0
2019-12-05 1:00,438,612,441,530,675,456,479,473,387,383,416,0
2019-12-06 1:00,468,611,432,529,661,482,480,466,385,408,441,0
2019-12-07 1:00,446,602,461,531,638,476,476,462,388,380,477,0
2019-12-08 1:00,434,593,494,482,634,501,476,433,386,371,492,0
2019-12-09 1:00,418,588,494,479,661,498,475,431,385,373,477,0
2019-12-10 1:00,440,583,550,526,644,494,474,436,384,382,468,0
2019-12-11 1:00,444,576,575,580,619,492,484,423,387,388,484,0
2019-12-12 1:00,440,573,595,562,608,504,494,452,388,383,490,0
2019-12-13 1:00,445,573,551,574,649,500,500,468,386,374,503,0
2019-12-14 1:00,450,585,526,560,642,496,504,472,385,340,483,0
2019-12-15 1:00,455,599,499,476,647,502,512,476,330,358,476,0
2019-12-16 1:00,457,594,498,466,647,508,482,472,334,339,459,0
2019-12-17 1:00,456,581,489,535,647,513,439,473,422,321,442,0
2019-12-18 1:00,455,573,515,540,656,521,461,479,415,343,346,0
2019-12-19 1:00,455,571,530,514,661,536,499,447,409,364,305,0
2019-12-20 1:00,451,598,518,525,664,531,504,451,412,362,318,0
2019-12-21 1:00,455,713,540,547,654,547,504,462,396,375,331,0
2019-12-22 1:00,457,735,548,556,656,511,504,474,394,350,454,0
2019-12-23 1:00,456,722,535,528,647,522,500,472,403,305,439,0
2019-12-24 1:00,461,743,502,556,651,550,478,449,407,395,398,0
2019-12-25 1:00,464,769,468,562,653,541,473,386,386,419,427,0
2019-12-26 1:00,466,797,446,534,647,519,494,472,345,398,433,0
2019-12-27 1:00,465,866,474,516,653,513,469,487,297,425,438,0
2019-12-28 1:00,458,1013,472,547,646,475,464,459,369,440,438,0
2019-12-29 1:00,456,1032,464,551,657,517,475,437,417,430,431,0
2019-12-30 1:00,453,939,470,530,665,518,475,382,379,454,430,0
2019-12-31 1:00,451,815,467,531,664,492,476,455,397,459,421,0
