Date,2mm Top/ Shorty/ Spring/ Skin,2-3/2 Springsuit--FullSuit,___3/2---4/3 Full Wetsuit  and  Boots,4/3-5/4FullSuit_Boots_Gloves_Hood,5/4FullSuit_Boots_Gloves_Hood,6/5FullSuit_Boots_Gloves_Hood,WATER_TEMP,Air-Temp
2024-12-26 14:00,64,62,58,52,43,42,37.75,41.61
2024-12-26 15:00,64,62,58,52,43,42,37.73,40.91
2024-12-26 16:00,64,62,58,52,43,42,37.71,40.71
2024-12-26 17:00,64,62,58,52,43,42,37.69,39.52
2024-12-26 18:00,64,62,58,52,43,42,37.68,38.12
2024-12-26 19:00,64,62,58,52,43,42,37.66,36.43
2024-12-26 20:00,64,62,58,52,43,42,37.64,36.49
2024-12-26 21:00,64,62,58,52,43,42,37.63,36.2
2024-12-26 22:00,64,62,58,52,43,42,37.61,35.27
2024-12-26 23:00,64,62,58,52,43,42,37.6,35.42
2024-12-27 00:00,64,62,58,52,43,42,37.58,35.45
2024-12-27 01:00,64,62,58,52,43,42,37.57,35.69
2024-12-27 02:00,64,62,58,52,43,42,37.56,35.4
2024-12-27 03:00,64,62,58,52,43,42,37.55,33.94
2024-12-27 04:00,64,62,58,52,43,42,37.54,32.78
2024-12-27 05:00,64,62,58,52,43,42,37.53,33.46
2024-12-27 06:00,64,62,58,52,43,42,37.51,35.58
2024-12-27 07:00,64,62,58,52,43,42,37.5,33.49
2024-12-27 08:00,64,62,58,52,43,42,37.49,33.69
2024-12-27 09:00,64,62,58,52,43,42,37.48,36.75
2024-12-27 10:00,64,62,58,52,43,42,37.47,39.19
2024-12-27 11:00,64,62,58,52,43,42,37.46,42.33
2024-12-27 12:00,64,62,58,52,43,42,37.45,44.46
2024-12-27 13:00,64,62,58,52,43,42,37.43,45.07
2024-12-27 14:00,64,62,58,52,43,42,37.42,44.84
2024-12-27 15:00,64,62,58,52,43,42,37.41,44.09
2024-12-27 16:00,64,62,58,52,43,42,37.39,42.98
2024-12-27 17:00,64,62,58,52,43,42,37.38,42.31
2024-12-27 18:00,64,62,58,52,43,42,37.36,39.58
2024-12-27 19:00,64,62,58,52,43,42,37.35,35.47
2024-12-27 20:00,64,62,58,52,43,42,37.34,34.42
2024-12-27 21:00,64,62,58,52,43,42,37.33,35.03
2024-12-27 22:00,64,62,58,52,43,42,37.31,35.09
2024-12-27 23:00,64,62,58,52,43,42,37.3,35.15
2024-12-28 00:00,64,62,58,52,43,42,37.3,35.21
2024-12-28 01:00,64,62,58,52,43,42,37.29,36.79
2024-12-28 02:00,64,62,58,52,43,42,37.28,37.19
2024-12-28 03:00,64,62,58,52,43,42,37.27,37.43
2024-12-28 04:00,64,62,58,52,43,42,37.26,38.07
2024-12-28 05:00,64,62,58,52,43,42,37.26,37.98
2024-12-28 06:00,64,62,58,52,43,42,37.25,39.41
2024-12-28 07:00,64,62,58,52,43,42,37.24,42.9
2024-12-28 08:00,64,62,58,52,43,42,37.24,42.4
2024-12-28 09:00,64,62,58,52,43,42,37.23,41.61
2024-12-28 10:00,64,62,58,52,43,42,37.22,42.31
2024-12-28 11:00,64,62,58,52,43,42,37.22,42.54
2024-12-28 12:00,64,62,58,52,43,42,37.21,43.23
2024-12-28 13:00,64,62,58,52,43,42,37.2,43.45
2024-12-28 14:00,64,62,58,52,43,42,37.19,43.13
2024-12-28 15:00,64,62,58,52,43,42,37.19,42.98
2024-12-28 16:00,64,62,58,52,43,42,37.18,41.47
2024-12-28 17:00,64,62,58,52,43,42,37.17,40.19
2024-12-28 18:00,64,62,58,52,43,42,37.16,39.98
2024-12-28 19:00,64,62,58,52,43,42,37.16,37.92
2024-12-28 20:00,64,62,58,52,43,42,37.15,33.82
2024-12-28 21:00,64,62,58,52,43,42,37.14,32.62
2024-12-28 22:00,64,62,58,52,43,42,37.14,32.33
2024-12-28 23:00,64,62,58,52,43,42,37.13,32.47
2024-12-29 00:00,64,62,58,52,43,42,37.13,32.42
2024-12-29 01:00,64,62,58,52,43,42,37.13,32.6
2024-12-29 02:00,64,62,58,52,43,42,37.13,32.63
2024-12-29 03:00,64,62,58,52,43,42,37.12,35.03
2024-12-29 04:00,64,62,58,52,43,42,37.12,36.98
2024-12-29 05:00,64,62,58,52,43,42,37.12,37.78
2024-12-29 06:00,64,62,58,52,43,42,37.11,37.9
2024-12-29 07:00,64,62,58,52,43,42,37.1,36.56
2024-12-29 08:00,64,62,58,52,43,42,37.1,36.21
2024-12-29 09:00,64,62,58,52,43,42,37.09,35.72
2024-12-29 10:00,64,62,58,52,43,42,37.08,36.39
2024-12-29 11:00,64,62,58,52,43,42,37.07,38.07
2024-12-29 12:00,64,62,58,52,43,42,37.05,40.22
2024-12-29 13:00,64,62,58,52,43,42,37.04,41.06
2024-12-29 14:00,64,62,58,52,43,42,37.03,42.92
2024-12-29 15:00,64,62,58,52,43,42,37.01,36.82
2024-12-29 16:00,64,62,58,52,43,42,37.0,38.61
2024-12-29 17:00,64,62,58,52,43,42,36.99,35.94
2024-12-29 18:00,64,62,58,52,43,42,36.97,33.52
2024-12-29 19:00,64,62,58,52,43,42,36.96,31.93
2024-12-29 20:00,64,62,58,52,43,42,36.95,33.6
2024-12-29 21:00,64,62,58,52,43,42,36.94,31.51
2024-12-29 22:00,64,62,58,52,43,42,36.94,31.16
2024-12-29 23:00,64,62,58,52,43,42,36.93,31.8
2024-12-30 00:00,64,62,58,52,43,42,36.93,31.92
2024-12-30 01:00,64,62,58,52,43,42,36.92,31.83
2024-12-30 02:00,64,62,58,52,43,42,36.92,31.1
2024-12-30 03:00,64,62,58,52,43,42,36.92,29.85
2024-12-30 04:00,64,62,58,52,43,42,36.91,31.62
2024-12-30 05:00,64,62,58,52,43,42,36.91,31.33
2024-12-30 06:00,64,62,58,52,43,42,36.9,31.09
2024-12-30 07:00,64,62,58,52,43,42,36.9,31.65
2024-12-30 08:00,64,62,58,52,43,42,36.89,31.3
2024-12-30 09:00,64,62,58,52,43,42,36.88,31.12
2024-12-30 10:00,64,62,58,52,43,42,36.87,33.34
2024-12-30 11:00,64,62,58,52,43,42,36.86,34.33
2024-12-30 12:00,64,62,58,52,43,42,36.85,34.59
2024-12-30 13:00,64,62,58,52,43,42,36.84,35.44
2024-12-30 14:00,64,62,58,52,43,42,36.82,36.17
2024-12-30 15:00,64,62,58,52,43,42,36.81,37.73
2024-12-30 16:00,64,62,58,52,43,42,36.79,37.78
2024-12-30 17:00,64,62,58,52,43,42,36.77,35.59
2024-12-30 18:00,64,62,58,52,43,42,36.75,33.24
2024-12-30 19:00,64,62,58,52,43,42,36.74,29.24
2024-12-30 20:00,64,62,58,52,43,42,36.72,27.02
2024-12-30 21:00,64,62,58,52,43,42,36.7,25.94
2024-12-30 22:00,64,62,58,52,43,42,36.69,24.83
2024-12-30 23:00,64,62,58,52,43,42,36.68,23.82
2024-12-31 00:00,64,62,58,52,43,42,36.66,23.54
2024-12-31 01:00,64,62,58,52,43,42,36.65,21.42
2024-12-31 02:00,64,62,58,52,43,42,36.64,23.28
2024-12-31 03:00,64,62,58,52,43,42,36.63,22.96
2024-12-31 04:00,64,62,58,52,43,42,36.61,22.58
2024-12-31 05:00,64,62,58,52,43,42,36.6,20.78
2024-12-31 06:00,64,62,58,52,43,42,36.59,20.32
2024-12-31 07:00,64,62,58,52,43,42,36.58,19.92
2024-12-31 08:00,64,62,58,52,43,42,36.57,19.48
2024-12-31 09:00,64,62,58,52,43,42,36.55,19.92
2024-12-31 10:00,64,62,58,52,43,42,36.54,21.67
2024-12-31 11:00,64,62,58,52,43,42,36.52,26.33
2024-12-31 12:00,64,62,58,52,43,42,36.51,29.5
2024-12-31 13:00,64,62,58,52,43,42,36.49,31.61
2024-12-31 14:00,64,62,58,52,43,42,36.47,31.89
2024-12-31 15:00,64,62,58,52,43,42,36.45,33.98
2024-12-31 16:00,64,62,58,52,43,42,36.43,35.32
2024-12-31 17:00,64,62,58,52,43,42,36.4,33.95
2024-12-31 18:00,64,62,58,52,43,42,36.38,33.49
2024-12-31 19:00,64,62,58,52,43,42,36.36,32.91
2024-12-31 20:00,64,62,58,52,43,42,36.34,33.15
